City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Mamallapuram,75,IN,1561943756,55,12.63,80.17,87.8,4.7
Hasaki,75,JP,1561943756,100,35.73,140.83,73.4,5.82
Cape Town,75,ZA,1561943700,93,-33.93,18.42,55.99,16.11
Goderich,15,CA,1561943757,83,43.74,-81.71,63.0,4.0
Oranjemund,20,ZA,1561943529,84,-28.55,16.43,56.57,18.14
Eureka,1,US,1561943757,77,40.8,-124.16,62.01,17.22
Mwinilunga,0,ZM,1561943757,47,-11.73,24.43,52.07,4.38
Hermanus,99,ZA,1561943757,68,-34.42,19.24,59.0,5.99
Talcahuano,75,CL,1561943567,87,-36.72,-73.12,46.4,3.36
Atuona,76,PF,1561943758,72,-9.8,-139.03,80.33,10.71
Fortuna,40,US,1561943758,77,40.6,-124.16,62.01,14.99
Mayumba,4,GA,1561943574,91,-3.44,10.65,71.33,10.09
Zhigansk,84,RU,1561943758,39,66.77,123.37,71.33,7.56
Mackay,40,CA,1561943759,40,53.65,-115.58,71.6,11.41
Kaseda,90,JP,1561943759,94,31.42,130.32,77.0,16.11
Barrow,19,AR,1561943759,75,-38.31,-60.23,39.47,9.53
Segovia,0,ES,1561943759,20,40.95,-4.12,84.2,6.93
Busselton,76,AU,1561943479,73,-33.64,115.35,59.0,13.38
Dikson,23,RU,1561943760,82,73.51,80.55,39.11,8.86
Mataura,82,NZ,1561943488,79,-46.19,168.86,54.0,1.01
Tuatapere,67,NZ,1561943760,79,-46.13,167.69,54.0,1.01
Port Alfred,0,ZA,1561943760,72,-33.59,26.89,64.0,5.99
Zapolyarnyy,5,RU,1561943760,70,69.43,30.82,44.6,11.41
Bredasdorp,71,ZA,1561943720,87,-34.53,20.04,59.0,5.82
Rikitea,9,PF,1561943718,58,-23.12,-134.97,69.71,10.98
Hilo,90,US,1561943761,74,19.71,-155.08,80.6,9.17
Ushuaia,75,AR,1561943570,59,-54.81,-68.31,37.4,17.22
Qaanaaq,2,GL,1561943761,49,77.48,-69.36,50.63,3.0
Thompson,75,CA,1561943761,82,55.74,-97.86,62.6,16.11
Sitka,0,US,1561943762,52,37.17,-99.65,87.01,8.99
Carnarvon,100,ZA,1561943762,77,-30.97,22.13,43.97,19.62
Khatanga,30,RU,1561943723,59,71.98,102.47,52.07,9.98
Codrington,75,AU,1561943762,88,-28.95,153.24,64.4,5.82
San Quintin,99,PH,1561943477,81,17.54,120.52,81.59,1.95
Makakilo City,75,US,1561943507,100,21.35,-158.09,86.0,5.82
Hoctun,90,MX,1561943763,94,20.87,-89.2,73.99,6.93
Comodoro Rivadavia,0,AR,1561943745,52,-45.87,-67.48,41.0,16.11
Vaini,75,IN,1561943763,94,15.34,74.49,71.6,6.93
Kirovskiy,100,RU,1561943763,98,45.09,133.51,55.67,5.14
Cidreira,94,BR,1561943764,84,-30.17,-50.22,59.81,8.68
Sur,56,OM,1561943764,43,22.57,59.53,90.77,9.01
Puerto Ayora,20,EC,1561943764,69,-0.74,-90.35,75.2,16.11
Whitehorse,90,CA,1561943658,34,60.72,-135.06,80.6,12.75
Bethel,90,US,1561943764,71,60.79,-161.76,57.2,14.99
Naryan-Mar,33,RU,1561943765,81,67.67,53.09,50.09,18.28
Abu Kamal,0,SY,1561943765,18,34.45,40.92,79.07,10.65
Panaba,100,MX,1561943765,91,21.28,-88.27,75.83,3.56
Santa Rosa de Lima,66,SV,1561943765,70,13.63,-87.89,84.83,3.18
Itarema,9,BR,1561943765,84,-2.92,-39.92,74.75,6.38
Puerto Quijarro,0,BO,1561943766,52,-19.0,-57.72,78.17,4.41
Saint George,20,GR,1561943766,68,39.45,22.34,72.0,1.74
Ostersund,8,SE,1561943766,81,63.18,14.64,52.0,14.99
Gallup,90,US,1561943766,68,35.53,-108.74,66.2,12.75
Bathsheba,40,BB,1561943571,74,13.22,-59.52,82.4,21.92
Yeppoon,20,AU,1561943767,53,-23.13,150.74,73.4,8.05
Matara,2,BI,1561943767,87,-3.48,29.48,49.55,0.58
Saskylakh,83,RU,1561943766,76,71.97,114.09,43.07,17.16
Lavrentiya,92,RU,1561943767,79,65.58,-170.99,46.67,10.87
Lagoa,0,PT,1561943569,60,37.14,-8.45,73.4,1.12
Punta Arenas,75,CL,1561943616,80,-53.16,-70.91,35.6,18.34
Mehamn,4,NO,1561943768,75,71.03,27.85,41.81,6.51
Msowero,66,TZ,1561943768,85,-6.53,37.2,62.15,1.57
Sao Joao da Barra,0,BR,1561943768,95,-21.64,-41.05,68.99,2.86
Ust-Maya,100,RU,1561943768,88,60.42,134.54,61.43,6.98
Avarua,94,CK,1561943495,71,-21.21,-159.78,70.79,23.91
Amazar,37,RU,1561943769,47,53.86,120.88,72.05,6.22
Tasiilaq,90,GL,1561943769,75,65.61,-37.64,42.8,18.34
Albany,75,US,1561943766,64,42.65,-73.75,71.01,4.7
Mount Isa,0,AU,1561943769,28,-20.73,139.49,68.0,5.82
Lazaro Cardenas,5,MX,1561943496,12,28.39,-105.62,93.2,10.29
Kutum,34,SD,1561943770,42,14.2,24.66,81.95,9.13
Sparks,1,US,1561943770,19,39.53,-119.75,86.0,13.87
Hobart,20,AU,1561943524,44,-42.88,147.33,63.0,12.75
Butaritari,100,KI,1561943497,71,3.07,172.79,83.21,8.5
Bonavista,44,CA,1561943771,83,48.65,-53.11,48.99,3.0
Raudeberg,90,NO,1561943771,100,61.99,5.14,54.0,19.46
Kapaa,90,US,1561943735,78,22.08,-159.32,80.6,10.29
Moron,17,HT,1561943771,74,18.56,-74.26,82.67,2.59
Yumen,0,CN,1561943620,21,40.29,97.04,77.09,11.21
Tautira,75,PF,1561943761,57,-17.73,-149.15,80.6,4.7
Jamestown,100,AU,1561943772,60,-33.21,138.6,49.01,13.29
Port Hawkesbury,90,CA,1561943509,100,45.62,-61.36,55.0,11.41
Amapa,75,HN,1561943772,88,15.09,-87.97,81.0,6.93
Iquitos,75,PE,1561943772,88,-3.75,-73.25,75.2,4.7
Trofors,100,NO,1561943772,93,65.54,13.39,48.2,11.41
Padang,56,ID,1561943579,78,-0.92,100.36,80.69,8.9
Los Llanos de Aridane,90,ES,1561943773,68,28.66,-17.92,71.6,11.41
North Bend,75,US,1561943773,77,43.41,-124.22,64.0,19.46
Katsuura,75,JP,1561943773,94,33.93,134.5,77.0,2.24
Katobu,67,ID,1561943773,83,-4.94,122.53,77.09,1.95
Arshan,97,YE,1561943773,25,14.32,46.95,85.55,5.97
Burns Lake,97,CA,1561943774,39,54.23,-125.76,73.49,6.08
Xichang,91,CN,1561943774,65,27.88,102.25,55.85,2.28
Rome,0,IT,1561943715,38,41.89,12.48,79.0,1.12
Naze,100,NG,1561943774,97,5.43,7.07,73.13,3.09
Santa Teresa,0,BR,1561943774,94,-19.94,-40.6,72.0,1.12
Mehendiganj,63,BD,1561943775,79,22.82,90.53,84.65,5.73
Urucui,7,BR,1561943775,57,-7.23,-44.56,75.83,4.23
Portland,1,US,1561943732,93,43.66,-70.25,64.99,3.36
High Rock,75,BS,1561943775,74,26.63,-78.28,84.2,4.7
Tamiahua,17,MX,1561943775,73,21.28,-97.45,82.31,9.4
Gat,27,SN,1561943776,83,14.69,-16.54,77.0,5.82
Hohhot,0,CN,1561943776,49,40.81,111.65,68.0,4.47
Castro,20,CL,1561943484,100,-42.48,-73.76,35.6,5.82
East London,36,ZA,1561943776,17,-33.02,27.91,71.87,15.12
Nanortalik,3,GL,1561943776,73,60.14,-45.24,38.57,3.62
Port-Gentil,20,GA,1561943777,83,-0.72,8.78,75.2,10.29
Volot,34,RU,1561943777,78,57.93,30.71,61.97,9.24
Clyde River,1,CA,1561943777,66,70.47,-68.59,48.2,4.7
Pacific Grove,20,US,1561943777,67,36.62,-121.92,82.99,8.05
Talnakh,0,RU,1561943763,76,69.49,88.39,50.0,13.42
Tiarei,75,PF,1561943778,57,-17.53,-149.33,80.6,4.7
Bluff,0,AU,1561943778,49,-23.58,149.07,68.81,9.6
Cabo San Lucas,5,MX,1561943711,51,22.89,-109.91,90.0,4.7
Xapuri,32,BR,1561943778,67,-10.65,-68.5,77.81,1.7
Saint-Louis,0,SN,1561943778,88,16.03,-16.5,77.0,4.7
Ponta do Sol,3,BR,1561943511,69,-20.63,-46.0,61.79,4.63
Juneau,90,US,1561943764,64,58.3,-134.42,70.0,3.36
Lengshuijiang,90,CN,1561943779,87,27.66,111.45,73.49,2.98
Georgetown,40,GY,1561943744,78,6.8,-58.16,82.4,9.17
Caravelas,0,BR,1561943779,88,-17.73,-39.27,73.49,5.1
Kodiak,1,US,1561943488,29,39.95,-94.76,91.4,5.82
Klaksvik,100,FO,1561943759,87,62.23,-6.59,44.6,26.4
Bambous Virieux,75,MU,1561943780,73,-20.34,57.76,69.8,10.29
Esperance,17,AU,1561943780,93,-33.86,121.89,50.0,12.75
Port Elizabeth,1,US,1561943780,47,39.31,-74.98,81.0,8.05
Kesova Gora,17,RU,1561943780,92,57.58,37.3,47.03,2.28
Erenhot,33,CN,1561943781,33,43.65,111.97,68.99,11.34
Honiara,75,SB,1561943562,78,-9.43,159.96,82.4,22.3
Kiama,0,AU,1561943529,53,-34.67,150.86,63.0,11.41
Uralets,100,RU,1561943781,82,57.66,59.65,55.49,5.26
Taoudenni,95,ML,1561943781,20,22.68,-3.98,97.61,12.84
Boundiali,7,CI,1561943782,95,9.53,-6.48,72.41,4.45
Santiago del Estero,84,AR,1561943782,58,-27.8,-64.26,53.33,7.54
Jalu,0,LY,1561943782,47,29.03,21.55,79.07,16.93
Hithadhoo,47,MV,1561943782,69,-0.6,73.08,84.11,7.65
Jamkhed,95,IN,1561943782,89,18.74,75.31,71.51,8.77
Yellowknife,75,CA,1561943756,37,62.45,-114.38,53.6,17.22
Vardo,1,US,1561943783,41,39.62,-77.74,82.0,8.05
Tazmalt,0,DZ,1561943783,73,36.39,4.4,71.6,11.41
Sept-Iles,75,CA,1561943674,82,50.2,-66.38,60.01,5.82
Mayo,90,CA,1561943783,39,63.59,-135.9,80.6,5.82
Margate,20,AU,1561943784,44,-43.03,147.26,63.0,12.75
Longyearbyen,75,NO,1561943777,65,78.22,15.63,44.6,36.91
Guerrero Negro,0,MX,1561943784,65,27.97,-114.04,72.05,20.67
Husavik,0,CA,1561943784,45,50.56,-96.99,79.0,5.01
Tuktoyaktuk,40,CA,1561943501,66,69.44,-133.03,48.2,8.05
Stykkisholmur,98,IS,1561943785,71,65.08,-22.73,43.25,13.87
Cootamundra,85,AU,1561943785,75,-34.64,148.03,50.0,1.01
Richards Bay,0,ZA,1561943785,52,-28.77,32.06,74.39,21.12
Nara,75,JP,1561943786,94,34.68,135.8,75.99,3.36
Coihaique,75,CL,1561943786,60,-45.58,-72.07,39.2,6.93
Muroto,75,JP,1561943786,94,33.37,134.14,75.2,1.12
Buala,11,SB,1561943786,75,-8.15,159.59,81.77,5.86
Lewiston,1,US,1561943786,93,44.1,-70.21,64.4,3.36
Eyl,62,SO,1561943787,55,7.98,49.82,80.87,23.94
Kaitangata,100,NZ,1561943511,73,-46.28,169.85,48.99,3.0
Vangaindrano,93,MG,1561943787,87,-23.35,47.6,67.37,2.86
Saint-Philippe,1,CA,1561943504,73,45.36,-73.48,71.6,3.42
Namatanai,48,PG,1561943787,82,-3.66,152.44,80.15,12.77
Okhotsk,7,RU,1561943788,58,59.36,143.24,62.15,4.54
Beringovskiy,35,RU,1561943788,67,63.05,179.32,54.41,15.21
Lompoc,1,US,1561943535,72,34.64,-120.46,78.01,13.87
Broome,0,GB,1561943788,87,52.47,1.45,60.8,11.41
Hofn,61,IS,1561943747,86,64.25,-15.21,29.93,10.02
Lasa,0,CY,1561943789,44,34.92,32.53,78.8,3.36
Poum,0,MK,1561943774,72,41.28,20.71,54.23,3.47
San Rafael,59,AR,1561943789,62,-34.61,-68.33,42.35,5.88
New Norfolk,20,AU,1561943789,44,-42.78,147.06,63.0,12.75
Kalamata,0,GR,1561943789,38,37.04,22.11,73.4,12.3
Padampur,0,IN,1561943790,26,29.71,73.62,95.09,10.11
Chhapar,0,IN,1561943790,46,27.82,74.44,92.21,15.12
Puerto Carreno,75,CO,1561943790,79,6.19,-67.49,84.2,4.45
Norman Wells,75,CA,1561943790,44,65.28,-126.83,57.2,16.11
Yulara,67,AU,1561943790,34,-25.24,130.99,51.8,5.82
Lander,75,US,1561943791,45,42.83,-108.73,75.0,14.99
Saldanha,25,PT,1561943535,81,41.42,-6.55,67.19,5.12
Presidencia Roque Saenz Pena,100,AR,1561943791,89,-26.79,-60.44,53.69,7.72
Kavaratti,99,IN,1561943791,76,10.57,72.64,83.03,15.61
Belaya Gora,0,RU,1561943792,36,68.54,146.19,63.59,5.93
Provideniya,90,RU,1561943792,87,64.42,-173.23,48.2,17.9
Honningsvag,0,NO,1561943792,78,70.98,25.97,43.97,14.43
San Policarpo,100,PH,1561943792,72,12.18,125.51,83.75,8.59
Slave Lake,40,CA,1561943574,72,55.28,-114.77,66.2,3.36
Maniitsoq,42,GL,1561943793,82,65.42,-52.9,39.11,9.22
Aklavik,75,CA,1561943772,44,68.22,-135.01,57.2,4.7
Bol,0,TD,1561943793,45,13.47,14.72,88.07,6.35
Black River,20,JM,1561943793,70,18.03,-77.85,86.0,6.93
Pasighat,78,IN,1561943793,94,28.06,95.33,71.87,3.4
Victoria,75,BN,1561943793,83,5.28,115.24,84.2,4.7
Tiksi,100,RU,1561943794,75,71.64,128.87,42.89,9.55
Gigmoto,100,PH,1561943794,81,13.78,124.39,82.85,18.39
Riberalta,21,BO,1561943794,69,-11.0,-66.08,77.81,0.47
Clarksburg,1,US,1561943611,47,39.24,-77.28,84.0,13.44
Maykor,100,RU,1561943795,99,59.01,55.89,54.59,6.87
Neuquen,0,AR,1561943764,65,-38.95,-68.06,35.6,0.89
Tomatlan,1,MX,1561943795,66,19.93,-105.25,84.47,7.94
Denpasar,20,ID,1561943615,83,-8.65,115.22,75.2,3.36
Carutapera,29,BR,1561943795,77,-1.2,-46.02,77.27,6.82
Novouzensk,99,RU,1561943795,77,50.46,48.14,54.95,7.63
Nuuk,16,GL,1561943657,75,64.17,-51.74,42.8,9.17
Yar-Sale,100,RU,1561943796,78,66.83,70.83,61.61,15.19
Paoua,100,CF,1561943796,93,7.24,16.43,70.25,5.75
Pelym,97,RU,1561943796,87,61.01,62.0,61.61,9.35
Kaufbeuren,12,DE,1561943796,77,47.88,10.62,71.6,4.7
Cayenne,100,GF,1561943797,94,4.94,-52.33,75.2,2.73
Chapais,20,CA,1561943509,53,49.78,-74.86,71.6,5.82
Touros,75,BR,1561943797,94,-5.2,-35.46,75.2,5.82
Toppenish,20,US,1561943797,23,46.38,-120.31,87.01,10.29
Namibe,0,AO,1561943798,77,-15.19,12.15,66.29,16.67
Indramayu,0,ID,1561943798,91,-4.05,103.78,66.29,3.15
Khani,75,GE,1561943798,100,41.96,42.96,57.2,2.24
Mahebourg,75,MU,1561943776,73,-20.41,57.7,69.8,10.29
Flin Flon,45,CA,1561943798,46,54.77,-101.88,65.39,13.67
Show Low,75,US,1561943799,63,34.25,-110.03,75.0,18.34
Bloemhof,0,ZA,1561943799,26,-27.65,25.61,55.31,18.3
Saint-Augustin,20,CA,1561943799,77,45.63,-73.98,71.6,3.36
Saint-Pierre,41,FR,1561943557,77,48.95,4.24,71.01,8.05
Ribeira Grande,98,PT,1561943719,92,38.52,-28.7,68.27,16.4
Banda Aceh,61,ID,1561943767,75,5.56,95.32,83.93,20.92
Pangnirtung,19,CA,1561943528,35,66.15,-65.72,50.63,5.14
Westport,1,US,1561943524,56,41.14,-73.36,75.2,12.75
Sa Kaeo,67,TH,1561943800,88,13.8,102.09,76.73,3.04
Hat Yai,20,TH,1561943800,94,7.0,100.46,80.6,0.29
Isangel,40,VU,1561943800,78,-19.55,169.27,77.0,5.82
Ketchikan,90,US,1561943708,68,55.34,-131.65,66.2,12.75
Airai,69,TL,1561943801,65,-8.93,125.41,78.35,1.88
Sao Miguel do Araguaia,0,BR,1561943591,52,-13.28,-50.16,73.67,1.48
Lorengau,63,PG,1561943801,78,-2.02,147.27,81.95,2.73
Kharitonovo,100,RU,1561943801,98,61.4,47.5,50.27,3.15
Abha,20,SA,1561943586,46,18.22,42.5,73.4,2.01
Morros,0,BR,1561943802,88,-2.87,-44.04,78.8,3.36
Mar del Plata,49,AR,1561943802,69,-46.43,-67.52,32.81,16.84
Pisco,90,PE,1561943802,77,-13.71,-76.2,66.2,10.29
Cherskiy,100,RU,1561943664,91,68.75,161.3,38.93,7.0
Bannu,3,PK,1561943533,37,32.99,70.6,90.23,5.35
Surman,0,LY,1561943802,84,32.76,12.57,77.45,14.47
Vestmannaeyjar,100,IS,1561943803,79,63.44,-20.27,52.07,5.59
Kavieng,21,PG,1561943505,73,-2.57,150.8,82.85,5.03
Urengoy,66,RU,1561943803,58,65.96,78.37,59.09,7.72
Birao,69,CF,1561943803,78,10.3,22.78,77.81,9.48
San Patricio,100,PY,1561943792,96,-26.98,-56.83,58.19,9.82
Casper,75,US,1561943657,46,42.87,-106.31,77.0,6.93
Dunedin,100,NZ,1561943526,51,-45.87,170.5,52.0,5.99
Kubrat,0,BG,1561943804,62,43.8,26.5,64.49,7.63
Kachiry,0,KZ,1561943670,77,53.07,76.1,55.31,5.61
Isla Mujeres,75,MX,1561943804,69,21.23,-86.73,80.6,2.24
Nikolskoye,40,RU,1561943804,62,59.7,30.79,62.01,8.95
Buraydah,0,SA,1561943805,26,26.33,43.97,84.2,4.7
Plettenberg Bay,79,ZA,1561943805,86,-34.05,23.37,54.05,5.97
Sampit,62,ID,1561943628,85,-2.54,112.95,76.19,1.79
Sangar,57,RU,1561943535,36,63.92,127.47,72.05,3.74
Natal,75,BR,1561943750,88,-5.81,-35.21,75.2,5.82
San Ignacio,39,PE,1561943805,90,-5.15,-79.0,61.97,2.48
Upernavik,0,GL,1561943806,81,72.79,-56.15,40.73,6.11
Agirish,93,RU,1561943806,82,61.92,63.02,63.05,9.44
Baykit,0,RU,1561943562,42,61.68,96.39,78.71,2.42
Port Lincoln,100,AU,1561943806,70,-34.72,135.86,58.91,27.54
Sao Filipe,0,CV,1561943806,85,14.9,-24.5,73.67,21.34
Beisfjord,71,NO,1561943807,81,68.38,17.6,51.01,19.46
Havelock,1,US,1561943807,70,34.88,-76.9,86.0,8.05
Elko,1,US,1561943624,15,40.83,-115.76,87.01,6.93
Tubuala,40,PA,1561943807,88,9.52,-79.03,80.6,6.93
Sol-Iletsk,93,RU,1561943808,92,51.16,55.0,58.73,9.84
Manaquiri,20,BR,1561943808,74,-3.43,-60.46,84.2,4.7
Yarkovo,0,RU,1561943808,87,54.81,82.6,53.6,4.47
Bridlington,30,GB,1561943808,87,54.08,-0.19,60.01,6.93
Viedma,6,AR,1561943809,58,-40.81,-62.99,41.09,12.84
Sinop,38,TR,1561943809,70,42.03,35.15,62.69,9.82
Bilma,0,NE,1561943809,14,18.69,12.92,93.11,9.51
Iquique,90,CL,1561943809,72,-20.22,-70.14,62.6,6.93
Akom,2,CM,1561943810,98,2.67,12.71,67.01,2.28
Praya,20,ID,1561943810,83,-8.71,116.27,77.0,2.24
Ballitoville,0,ZA,1561943810,76,-29.54,31.21,62.01,1.12
Harper,1,US,1561943527,51,30.3,-99.24,82.4,5.82
Torbay,90,CA,1561943810,100,47.66,-52.73,53.01,5.82
Oyon,59,PE,1561943811,77,-10.67,-76.77,41.45,4.85
Galdar,20,ES,1561943811,68,28.15,-15.65,69.8,19.46
Port Hedland,64,AU,1561943605,26,-20.31,118.58,71.6,8.05
Sorland,100,NO,1561943607,80,67.67,12.69,46.67,28.92
Sechura,18,PE,1561943811,86,-5.56,-80.82,65.57,15.03
Iqaluit,20,CA,1561943514,81,63.75,-68.52,42.8,14.99
